O código Pix é gerado após a confirmação da matrícula e enviado para o seu e-mail, com validade de 30 minutos.|The Pix code is generated after enrollment confirmation and emailed to you. It is valid for 30 minutes.|El código Pix se genera al confirmar la inscripción y se envía a tu correo. Es válido durante 30 minutos.
Li e aceito os|I have read and accept the|He leído y acepto los
termos de uso|terms of use|términos de uso
e a|and the|y la
política de privacidade|privacy policy|política de privacidad
Confirmar matrícula|Confirm enrollment|Confirmar inscripción
Já tem uma conta?|Already have an account?|¿Ya tienes una cuenta?
Sobre nós|About us|Sobre nosotros
Matricule-se|Join now|Inscríbete
Conheça nossos planos|Explore our plans|Conoce nuestros planes
Encontre nossa unidade|Find our gym|Encuentra nuestro gimnasio
Conheça nosso espaço|Explore our facilities|Conoce nuestras instalaciones
Nossos profissionais|Our professionals|Nuestros profesionales
Termos de uso|Terms of use|Términos de uso
Políticas de privacidade|Privacy policy|Política de privacidad
Ajuda e suporte|Help and support|Ayuda y soporte
Entre em contato|Get in touch|Contáctanos
Visite nossas redes sociais|Follow us on social media|Visita nuestras redes sociales
Dourado|Gold|Dorado
Azul|Blue|Azul
Verde|Green|Verde
Vermelho|Red|Rojo
Roxo|Purple|Morado
Pesquisar e selecionar|Search and select|Buscar y seleccionar
{n} opções disponíveis|{n} options available|{n} opciones disponibles
Nenhum resultado|No results|Sin resultados
Selecione uma opção válida.|Select a valid option.|Selecciona una opción válida.
Selecione uma nacionalidade válida.|Select a valid nationality.|Selecciona una nacionalidad válida.
Ampliar foto de perfil|Enlarge profile photo|Ampliar foto de perfil
Foto de perfil ampliada|Enlarged profile photo|Foto de perfil ampliada
Fechar|Close|Cerrar
Prévia da nova foto|New photo preview|Vista previa de la nueva foto
Profissional|Professional|Profesional
Novo pedido no marketplace|New marketplace order|Nuevo pedido en el marketplace
{tipo} · Pedido #{pedido} · R$ {valor} · {data}|{tipo} · Order #{pedido} · R$ {valor} · {data}|{tipo} · Pedido #{pedido} · R$ {valor} · {data}
Lembretes de treino|Workout reminders|Recordatorios de entrenamiento
Avisos de agendamentos|Booking notifications|Avisos de reservas
Atualizações de compras|Purchase updates|Actualizaciones de compras
Ofertas e novidades|Offers and news|Ofertas y novedades
Notificações por e-mail|Email notifications|Notificaciones por correo
Sua sessão expirou. Entre novamente.|Your session has expired. Sign in again.|Tu sesión ha caducado. Vuelve a entrar.
Sua sessão expirou. Atualize a página e tente novamente.|Your session has expired. Refresh the page and try again.|Tu sesión ha caducado. Actualiza la página e inténtalo de nuevo.
Método não permitido.|Method not allowed.|Método no permitido.
Preferência inválida.|Invalid preference.|Preferencia inválida.
Tema inválido.|Invalid theme.|Tema inválido.
Preferência salva.|Preference saved.|Preferencia guardada.
Não foi possível salvar. Tente novamente.|Could not save. Try again.|No se pudo guardar. Inténtalo de nuevo.
Acesso não autorizado.|Access denied.|Acceso no autorizado.
Conta não encontrada.|Account not found.|Cuenta no encontrada.
Preencha todos os campos obrigatórios.|Fill in all required fields.|Completa todos los campos obligatorios.
Informe um CPF com 11 números.|Enter a CPF with 11 digits.|Introduce un CPF de 11 dígitos.
Informe um e-mail válido.|Enter a valid email address.|Introduce un correo válido.
Informe um celular/telefone válido, com DDD (10 ou 11 números).|Enter a valid phone number with area code (10 or 11 digits).|Introduce un teléfono válido con código de área (10 u 11 dígitos).
Selecione um gênero válido.|Select a valid gender.|Selecciona un género válido.
Informe o estado usando uma UF válida.|Enter a valid state code.|Introduce un código de estado válido.
Para manter seu perfil na {marca}, você precisa ter pelo menos 12 anos.|You must be at least 12 years old to have a {marca} profile.|Debes tener al menos 12 años para tener un perfil en {marca}.
Confira os valores de altura e peso.|Check the height and weight values.|Comprueba los valores de altura y peso.
O CPF ou e-mail informado já pertence a outra conta.|This CPF or email is already used by another account.|El CPF o correo ya pertenece a otra cuenta.
Perfil atualizado com sucesso!|Profile updated successfully!|¡Perfil actualizado correctamente!
Não foi possível atualizar o perfil. Confira os dados e tente novamente.|Could not update your profile. Check the details and try again.|No se pudo actualizar el perfil. Comprueba los datos e inténtalo de nuevo.
Foto atualizada com sucesso!|Photo updated successfully!|¡Foto actualizada correctamente!
Selecione uma foto.|Select a photo.|Selecciona una foto.
Não foi possível salvar a foto.|Could not save the photo.|No se pudo guardar la foto.
Selecione uma imagem JPG, PNG ou WEBP de até 3 MB.|Select a JPG, PNG or WEBP image up to 3 MB.|Selecciona una imagen JPG, PNG o WEBP de hasta 3 MB.
Salvando foto…|Saving photo…|Guardando foto…
Abaixo do peso|Underweight|Bajo peso
Peso adequado|Healthy weight|Peso adecuado
Sobrepeso|Overweight|Sobrepeso
Obesidade grau I|Obesity class I|Obesidad grado I
Obesidade grau II|Obesity class II|Obesidad grado II
Obesidade grau III|Obesity class III|Obesidad grado III
Não lida. |Unread. |No leída. 
Ver detalhes|View details|Ver detalles
Atualize a página e tente novamente.|Refresh the page and try again.|Actualiza la página e inténtalo de nuevo.
Não foi possível atualizar as notificações. Tente novamente.|Could not update notifications. Try again.|No se pudieron actualizar las notificaciones. Inténtalo de nuevo.
E-mail ou senha incorretos. Confira os dados e tente novamente.|Incorrect email or password. Check your details and try again.|Correo o contraseña incorrectos. Comprueba los datos e inténtalo de nuevo.
Sua conta está inativa ou bloqueada. Entre em contato com a {marca} caso deseja reativar sua conta.|Your account is inactive or blocked. Contact {marca} to reactivate it.|Tu cuenta está inactiva o bloqueada. Contacta con {marca} para reactivarla.
Preencha o e-mail e a senha para entrar.|Enter your email and password to sign in.|Introduce tu correo y contraseña para entrar.
Cadastro realizado com sucesso! Agora você já pode entrar.|Registration successful! You can now sign in.|¡Registro completado! Ya puedes entrar.
Digite um endereço de e-mail válido.|Enter a valid email address.|Introduce una dirección de correo válida.
Você precisa confirmar seu e-mail antes de acessar sua conta.|Confirm your email before accessing your account.|Confirma tu correo antes de acceder a tu cuenta.
Escolha um endereço de entrega válido.|Choose a valid delivery address.|Elige una dirección de entrega válida.
Escolha uma forma de pagamento válida.|Choose a valid payment method.|Elige un método de pago válido.
Informe um valor de cashback válido.|Enter a valid cashback amount.|Introduce un importe de cashback válido.
Entre novamente para finalizar a compra.|Sign in again to complete your purchase.|Vuelve a entrar para finalizar tu compra.
Um produto ficou indisponível. Revise o carrinho.|A product became unavailable. Review your cart.|Un producto dejó de estar disponible. Revisa tu carrito.
Estoque insuficiente. Revise as quantidades do carrinho.|Insufficient stock. Review cart quantities.|Existencias insuficientes. Revisa las cantidades del carrito.
Um produto está com preço inválido. Revise o carrinho.|A product has an invalid price. Review your cart.|Un producto tiene un precio inválido. Revisa tu carrito.
Nenhum produto disponível no carrinho.|No products available in your cart.|No hay productos disponibles en el carrito.
Nenhuma entrega disponível para o CEP selecionado.|No delivery available for the selected postal code.|No hay entregas disponibles para el código postal seleccionado.
Este checkout expirou ou já foi enviado. Revise o carrinho e tente novamente.|This checkout has expired or was already submitted. Review your cart and try again.|Este pago caducó o ya fue enviado. Revisa el carrito e inténtalo de nuevo.
Não foi possível salvar o pedido. Seu carrinho foi mantido. Tente novamente.|Could not save the order. Your cart has been kept. Try again.|No se pudo guardar el pedido. Tu carrito se ha conservado. Inténtalo de nuevo.
Não foi possível concluir o cadastro. Confira os campos obrigatórios e tente novamente.|Could not complete registration. Check the required fields and try again.|No se pudo completar el registro. Revisa los campos obligatorios e inténtalo de nuevo.
As senhas não coincidem. Digite a mesma senha nos dois campos.|Passwords do not match. Enter the same password in both fields.|Las contraseñas no coinciden. Introduce la misma en ambos campos.
Este CPF ou e-mail já está cadastrado. Tente entrar na sua conta.|This CPF or email is already registered. Try signing in.|Este CPF o correo ya está registrado. Intenta entrar en tu cuenta.
O plano selecionado não está disponível. Escolha outro plano.|The selected plan is unavailable. Choose another plan.|El plan seleccionado no está disponible. Elige otro.
A senha precisa ter pelo menos 8 caracteres.|The password must have at least 8 characters.|La contraseña debe tener al menos 8 caracteres.
Digite um CPF válido com 11 números.|Enter a valid 11-digit CPF.|Introduce un CPF válido de 11 dígitos.
Não foi possível registrar o pagamento. Tente novamente.|Could not record payment. Try again.|No se pudo registrar el pago. Inténtalo de nuevo.
Para se matricular na {marca}, é necessário ter ao menos 18 anos de idade ou 12 com autorização dos pais ou responsáveis.|To join {marca} you must be at least 18, or 12 with permission from a parent or guardian.|Para inscribirte en {marca} debes tener al menos 18 años, o 12 con autorización de tus padres o tutores.
Informe uma data de nascimento válida.|Enter a valid date of birth.|Introduce una fecha de nacimiento válida.
Digite um telefone válido com DDD.|Enter a valid phone number with area code.|Introduce un teléfono válido con código de área.
Selecione uma cidade válida para o estado informado.|Select a valid city for the selected state.|Selecciona una ciudad válida para el estado indicado.
Não foi possível validar a cidade. Tente novamente.|Could not validate the city. Try again.|No se pudo validar la ciudad. Inténtalo de nuevo.
Preencha este campo.|Fill in this field.|Completa este campo.
Digite um e-mail válido.|Enter a valid email.|Introduce un correo válido.
Formato inválido.|Invalid format.|Formato inválido.
Verifique este campo.|Check this field.|Revisa este campo.
Ocultar senha|Hide password|Ocultar contraseña
Mostrar senha|Show password|Mostrar contraseña
Mínimo de {n} caracteres.|At least {n} characters.|Mínimo de {n} caracteres.
Informe um valor maior que zero e até {max}.|Enter a value greater than zero and up to {max}.|Introduce un valor mayor que cero y de hasta {max}.
Notificações: {n} não lidas|Notifications: {n} unread|Notificaciones: {n} sin leer
Selecione primeiro um estado|Select a state first|Selecciona primero un estado
Selecione o estado|Select a state|Selecciona el estado
Selecione a cidade|Select a city|Selecciona la ciudad
Carregando cidades...|Loading cities...|Cargando ciudades...
Busque pelo nome da cidade|Search by city name|Busca por nombre de ciudad
Preparando|Preparing|Preparando
Despachado|Dispatched|Despachado
Entregue|Delivered|Entregado
Segunda-feira|Monday|Lunes
Terça-feira|Tuesday|Martes
Quarta-feira|Wednesday|Miércoles
Quinta-feira|Thursday|Jueves
Sexta-feira|Friday|Viernes
Sábado|Saturday|Sábado
Domingo|Sunday|Domingo
Visão Geral|Overview|Vista general
Pesquisar no painel|Search dashboard|Buscar en el panel
Apagar todas|Delete all|Eliminar todas
Apagar notificação|Delete notification|Eliminar notificación
Apagar todas as notificações? Esta ação não pode ser desfeita.|Delete all notifications? This cannot be undone.|¿Eliminar todas las notificaciones? Esta acción no se puede deshacer.
Notificação apagada.|Notification deleted.|Notificación eliminada.
Todas as notificações foram apagadas.|All notifications deleted.|Todas las notificaciones fueron eliminadas.
Notificação não encontrada.|Notification not found.|Notificación no encontrada.
Ação inválida.|Invalid action.|Acción no válida.
Opções da foto de perfil|Profile photo options|Opciones de foto de perfil
Ver foto de perfil|View profile photo|Ver foto de perfil
Alterar foto de perfil|Change profile photo|Cambiar foto de perfil
Todas as notificações foram marcadas como lidas.|All notifications marked as read.|Todas las notificaciones fueron marcadas como leídas.
Treine com propósito. Evolua com método. Mais perto da sua melhor versão, todos os dias.|Train with purpose. Make steady progress. Closer to your best self, every day.|Entrena con propósito. Progresa con método. Más cerca de tu mejor versión, cada día.
Espaço de treino e equipamentos da academia|Gym training space and equipment|Espacio de entrenamiento y equipamiento del gimnasio
Conheça o espaço|Explore the gym|Conoce el espacio
05h—23h|5 am–11 pm|05:00–23:00
Sala de musculação|Weight training room|Sala de musculación
Treino de força com halteres|Strength training with dumbbells|Entrenamiento de fuerza con mancuernas
Área de halteres|Dumbbell area|Zona de mancuernas
Estúdio de spinning|Indoor cycling studio|Sala de ciclismo indoor
Localização|Location|Ubicación
Venha treinar|Come train|Ven a entrenar
perto de você|close to home|cerca de ti
Estamos no Jardim das Indústrias, em São José dos Campos — fácil acesso e estacionamento por perto.|Find us in Jardim das Indústrias, São José dos Campos, with easy access and nearby parking.|Estamos en Jardim das Indústrias, São José dos Campos, con fácil acceso y aparcamiento cercano.
Mapa - Jardim das Indústrias, São José dos Campos|Map – Jardim das Indústrias, São José dos Campos|Mapa – Jardim das Indústrias, São José dos Campos
Total do pedido:|Order total:|Total del pedido:
Cashback:|Cashback:|Reembolso:
Diminuir quantidade|Decrease quantity|Reducir cantidad
Aumentar quantidade|Increase quantity|Aumentar cantidad
Remover item|Remove item|Eliminar artículo
Checkout {marca}|{marca} checkout|Finalizar compra en {marca}
Fechar checkout|Close checkout|Cerrar proceso de compra
Subtotal|Subtotal|Subtotal
Total|Total|Total
Excluir endereço|Delete address|Eliminar dirección
Máximo permitido nesta compra:|Maximum allowed for this purchase:|Máximo permitido en esta compra:
Validade (MM/AA)|Expiry (MM/YY)|Vencimiento (MM/AA)
Casa, trabalho...|Home, work…|Casa, trabajo…
Finalizando...|Completing your order…|Finalizando la compra…
cartão|card|tarjeta
Chave copiada!|Key copied!|¡Clave copiada!
Preencha a senha atual, a nova senha e a confirmação.|Enter your current password, new password and confirmation.|Introduce la contraseña actual, la nueva contraseña y la confirmación.
A nova senha precisa ter pelo menos 8 caracteres.|Your new password must contain at least 8 characters.|La nueva contraseña debe tener al menos 8 caracteres.
A confirmação não bate com a nova senha.|The confirmation does not match the new password.|La confirmación no coincide con la nueva contraseña.
A senha atual informada está incorreta.|The current password is incorrect.|La contraseña actual es incorrecta.
Não foi possível alterar a senha neste momento. Tente novamente.|We couldn't change your password. Please try again.|No se pudo cambiar la contraseña. Inténtalo de nuevo.
Senha alterada com sucesso!|Password changed successfully!|¡Contraseña cambiada correctamente!
Motivo da devolução|Reason for return|Motivo de la devolución
Rastreio:|Tracking:|Seguimiento:
Abrir menu|Open menu|Abrir menú
Resultados da pesquisa|Search results|Resultados de búsqueda
Abrir notificações|Open notifications|Abrir notificaciones
MM/AA|MM/YY|MM/AA
este mês|this month|este mes
Ano|Year|Año
· Semana|· Week|· Semana
· Dia|· Day|· Día
% da base|% of users|% de usuarios
pendentes de contrato|awaiting a contract|pendientes de contrato
Buscar por ID, nome e email|Search by ID, name or email|Buscar por ID, nombre o correo
Buscar por ID|Search by ID|Buscar por ID
Cashbacks|Cashback transactions|Reembolsos
Comentários|Comments|Comentarios
Aprove ou reprove os depoimentos enviados pelos alunos e controle quais aparecem na home.|Approve or reject student testimonials and choose which appear on the home page.|Aprueba o rechaza los testimonios de los alumnos y elige cuáles aparecen en la página de inicio.
Comentário|Comment|Comentario
Visível na home|Visible on the home page|Visible en la página de inicio
Reprovar|Reject|Rechazar
Nenhum comentário enviado ainda.|No comments submitted yet.|Aún no se han enviado comentarios.
Buscar por nome ou ID|Search by name or ID|Buscar por nombre o ID
Cashback|Cashback|Reembolso
Buscar por produto, vendedor, comprador ou rastreio|Search by product, seller, buyer or tracking code|Buscar por producto, vendedor, comprador o código de seguimiento
Remover faixa|Remove range|Eliminar rango
Motivo da recusa|Reason for rejection|Motivo del rechazo
Buscar por plano ou ID|Search by plan or ID|Buscar por plan o ID
Buscar por ID, nome, função ou doc|Search by ID, name, role or document|Buscar por ID, nombre, función o documento
Clique num dia com horários disponíveis para agendar com um profissional.|Select a day with available times to book an appointment with a professional.|Selecciona un día con horarios disponibles para reservar una cita con un profesional.
Mês anterior|Previous month|Mes anterior
Próximo mês|Next month|Mes siguiente
Livre|Available|Disponible
Eventos incluídos automaticamente quando você agenda aulas ou avaliações.|Events appear automatically when you book classes or assessments.|Los eventos aparecen automáticamente al reservar clases o evaluaciones.
Horários disponíveis em|Available times on|Horarios disponibles el
Nenhum horário disponível nesse dia.|No available times on this day.|No hay horarios disponibles ese día.
Horários de demonstração com profissionais cadastrados. A confirmação será salva na sua agenda.|Sample times with registered professionals. Your confirmed appointment will be saved in your calendar.|Horarios de demostración con profesionales registrados. La cita confirmada se guardará en tu agenda.
Tipo de agendamento|Appointment type|Tipo de cita
Horários disponíveis|Available times|Horarios disponibles
Nenhum horário disponível para esta seleção.|No available times for this selection.|No hay horarios disponibles para esta selección.
Confirmar agendamento|Confirm appointment|Confirmar cita
Ative o JavaScript para selecionar o atendimento e o horário.|Enable JavaScript to select a service and time.|Activa JavaScript para seleccionar el servicio y el horario.
Meus agendamentos|My appointments|Mis citas
Você ainda não tem agendamentos confirmados.|You have no confirmed appointments yet.|Aún no tienes citas confirmadas.
Status:|Status:|Estado:
Tem certeza que deseja cancelar este agendamento?|Are you sure you want to cancel this appointment?|¿Seguro que quieres cancelar esta cita?
Confirmar cancelamento|Confirm cancellation|Confirmar cancelación
Buscar por produto ou ID da transação|Search by product or transaction ID|Buscar por producto o ID de transacción
Buscar por produto, ID da transação ou pedido|Search by product, transaction ID or order|Buscar por producto, ID de transacción o pedido
Status da compra|Purchase status|Estado de la compra
ID: #|ID: #|ID: #
Gênero:|Gender:|Género:
Escolher tema|Choose a theme|Elegir tema
Os indicadores serão preenchidos assim que a leitura do banco de dados for integrada.|Metrics will appear once database integration is complete.|Los indicadores aparecerán cuando se complete la integración con la base de datos.
Aguardando dados reais|Waiting for data|Esperando datos
Não mostramos números de exemplo. Quando o banco estiver conectado, os indicadores e gráficos aparecerão aqui.|No sample figures are shown. Metrics and charts will appear here once the database is connected.|No se muestran cifras de ejemplo. Los indicadores y gráficos aparecerán aquí cuando se conecte la base de datos.
Esta área está pronta para receber os dados reais do banco.|This area is ready to display data from the database.|Esta sección está lista para mostrar datos de la base de datos.
Buscar aluno|Search students|Buscar alumno
Excluir vínculo|Remove association|Eliminar vínculo
Remover|Remove|Eliminar
Personal|Personal training|Entrenamiento personal
Saldo disponível:|Available balance:|Saldo disponible:
Editar vínculo|Edit association|Editar vínculo
Conexão com o banco indisponível.|Database connection unavailable.|Conexión con la base de datos no disponible.
O usuário conectado não possui cadastro de profissional.|Your account has no professional profile.|Tu cuenta no tiene un perfil profesional.
Não foi possível preparar os vínculos de alunos.|Student associations could not be loaded.|No se pudieron cargar los vínculos de alumnos.
Não foi possível preparar os horários disponíveis.|Available times could not be loaded.|No se pudieron cargar los horarios disponibles.
A sessão expirou. Atualize a página e tente novamente.|Your session has expired. Refresh the page and try again.|Tu sesión ha caducado. Actualiza la página e inténtalo de nuevo.
Selecione um aluno válido.|Select a valid student.|Selecciona un alumno válido.
Aluno não encontrado.|Student not found.|Alumno no encontrado.
Não foi possível vincular o aluno.|The student could not be associated.|No se pudo vincular al alumno.
Dados do vínculo inválidos.|Invalid association details.|Datos del vínculo no válidos.
Vínculo não encontrado ou sem alterações.|Association not found or no changes made.|Vínculo no encontrado o sin cambios.
Vínculo inválido.|Invalid association.|Vínculo no válido.
Vínculo não encontrado.|Association not found.|Vínculo no encontrado.
Preencha corretamente a modalidade, a data e os horários.|Enter a valid activity, date and times.|Introduce una actividad, fecha y horarios válidos.
Já existe um horário disponível nesse período.|There is already an available slot in this period.|Ya existe un horario disponible en ese período.
Não foi possível cadastrar o horário.|The time slot could not be added.|No se pudo registrar el horario.
Horário inválido.|Invalid time slot.|Horario no válido.
Horário não encontrado.|Time slot not found.|Horario no encontrado.
Formulário já utilizado ou expirado. Abra um novo agendamento.|This form has already been used or has expired. Start a new appointment.|Este formulario ya se ha usado o ha caducado. Abre una nueva cita.
Preencha corretamente os dados do agendamento.|Enter valid appointment details.|Introduce datos válidos para la cita.
Selecione um aluno vinculado e ativo.|Select an active student associated with your account.|Selecciona un alumno vinculado y activo.
Já existe um agendamento nesse horário.|There is already an appointment at this time.|Ya existe una cita en ese horario.
Não foi possível criar o agendamento.|The appointment could not be created.|No se pudo crear la cita.
Agendamento inválido.|Invalid appointment.|Cita no válida.
Agendamento não encontrado.|Appointment not found.|Cita no encontrada.
Agendamento não encontrado ou já encerrado.|Appointment not found or already closed.|Cita no encontrada o ya finalizada.
Saldo de cashback insuficiente.|Insufficient cashback balance.|Saldo de reembolso insuficiente.
Não foi possível utilizar o cashback.|Cashback could not be applied.|No se pudo aplicar el reembolso.
Aluno vinculado com sucesso.|Student associated successfully.|Alumno vinculado correctamente.
Vínculo atualizado com sucesso.|Association updated successfully.|Vínculo actualizado correctamente.
Aluno removido da lista. O cadastro dele foi preservado.|Student removed from the list. Their account was preserved.|Alumno eliminado de la lista. Su cuenta se ha conservado.
Horário disponível cadastrado.|Available time slot added.|Horario disponible registrado.
Horário disponível removido.|Available time slot removed.|Horario disponible eliminado.
Agendamento criado com sucesso.|Appointment created successfully.|Cita creada correctamente.
Agendamento cancelado.|Appointment cancelled.|Cita cancelada.
Cashback utilizado com sucesso.|Cashback applied successfully.|Reembolso aplicado correctamente.
Esta seção está no roteiro do backoffice e será implementada em uma próxima etapa.|This section is planned for a future update.|Esta sección está prevista para una próxima actualización.
Excluir|Delete|Eliminar
Sem exercícios cadastrados neste dia.|No exercises added for this day.|No hay ejercicios registrados para este día.
Comente aqui|Share your experience|Comparte tu experiencia
Status atual|Current status|Estado actual
Escreva aqui seu testemunho... Conte como foi sua experiência, o que mudou na sua vida e o que você mais gostou.|Write your testimonial here… Tell us about your experience, what changed in your life and what you enjoyed most.|Escribe tu testimonio aquí… Cuéntanos tu experiencia, qué cambió en tu vida y qué fue lo que más te gustó.
caracteres|characters|caracteres
Enviar comentário|Submit comment|Enviar comentario
Seu depoimento poderá ser exibido na nossa página inicial, para inspirar outras pessoas.|Your testimonial may appear on our home page to inspire others.|Tu testimonio puede aparecer en nuestra página de inicio para inspirar a otras personas.
Agenda ocupada. Tente novamente.|The calendar is busy. Please try again.|La agenda está ocupada. Inténtalo de nuevo.
Este agendamento não pode ser cancelado.|This appointment cannot be cancelled.|Esta cita no se puede cancelar.
Esse horário não está mais disponível. Escolha outro horário.|This time is no longer available. Please choose another.|Ese horario ya no está disponible. Elige otro.
Esse horário acabou de ser reservado.|This time was just booked.|Ese horario acaba de reservarse.
Filtros inválidos.|Invalid filters.|Filtros no válidos.
Não foi possível carregar as compras. Tente novamente.|Purchases could not be loaded. Please try again.|No se pudieron cargar las compras. Inténtalo de nuevo.
Transação inválida.|Invalid transaction.|Transacción no válida.
Transação excluída.|Transaction deleted.|Transacción eliminada.
Preencha data e valor.|Enter a date and amount.|Introduce una fecha y un importe.
Preencha data, tipo, valor e um ID de usuário válido.|Enter a date, type, amount and valid user ID.|Introduce una fecha, un tipo, un importe y un ID de usuario válido.
Usuário não encontrado.|User not found.|Usuario no encontrado.
Cashback lançado.|Cashback recorded.|Reembolso registrado.
Categoria inválida.|Invalid category.|Categoría no válida.
Categoria excluída.|Category deleted.|Categoría eliminada.
Informe o nome da categoria.|Enter the category name.|Introduce el nombre de la categoría.
Já existe uma categoria com este nome.|A category with this name already exists.|Ya existe una categoría con este nombre.
Categoria atualizada.|Category updated.|Categoría actualizada.
Categoria criada.|Category created.|Categoría creada.
Solicitação inválida.|Invalid request.|Solicitud no válida.
Devolução aprovada.|Return approved.|Devolución aprobada.
Informe o motivo da recusa.|Enter the reason for rejection.|Indica el motivo del rechazo.
Devolução recusada.|Return rejected.|Devolución rechazada.
Não foi possível concluir a devolução.|The return could not be completed.|No se pudo completar la devolución.
Devolução concluída e valor creditado ao comprador.|Return completed and the amount credited to the buyer.|Devolución completada e importe abonado al comprador.
Função inválida.|Invalid role.|Función no válida.
Não é possível excluir: esta função está em uso em uma ou mais permissões.|This role cannot be deleted because it is used by one or more permissions.|No se puede eliminar esta función porque está en uso en uno o más permisos.
Função excluída.|Role deleted.|Función eliminada.
Informe o nome da função.|Enter the role name.|Introduce el nombre de la función.
Já existe uma função com este nome.|A role with this name already exists.|Ya existe una función con este nombre.
Função atualizada.|Role updated.|Función actualizada.
Função criada.|Role created.|Función creada.
Pedido inválido ou ainda não entregue.|Invalid order or not yet delivered.|Pedido no válido o aún no entregado.
Entrega confirmada. Obrigado!|Delivery confirmed. Thank you!|¡Entrega confirmada! Gracias.
Informe o motivo da devolução.|Enter the reason for the return.|Indica el motivo de la devolución.
Este pedido não pode ser devolvido no momento.|This order cannot be returned at this time.|Este pedido no se puede devolver en este momento.
Já existe uma solicitação de devolução para este pedido.|A return has already been requested for this order.|Ya existe una solicitud de devolución para este pedido.
Devolução solicitada. Você será avisado quando for analisada.|Return requested. You will be notified when it has been reviewed.|Devolución solicitada. Recibirás un aviso cuando se revise.
Modalidade inválida.|Invalid activity.|Actividad no válida.
Status da modalidade atualizado.|Activity status updated.|Estado de la actividad actualizado.
Modalidade excluída.|Activity deleted.|Actividad eliminada.
Informe o nome da modalidade.|Enter the activity name.|Introduce el nombre de la actividad.
Já existe uma modalidade com este nome.|An activity with this name already exists.|Ya existe una actividad con este nombre.
Modalidade atualizada.|Activity updated.|Actividad actualizada.
Modalidade criada.|Activity created.|Actividad creada.
Pagamento inválido.|Invalid payment.|Pago no válido.
Pagamento excluído.|Payment deleted.|Pago eliminado.
Preencha data, valor e um ID de usuário válido.|Enter a date, amount and valid user ID.|Introduce una fecha, un importe y un ID de usuario válido.
A data do pagamento não pode ser posterior a hoje.|The payment date cannot be in the future.|La fecha del pago no puede ser posterior a hoy.
Este usuário não possui matrícula para vincular o pagamento.|This user has no membership to associate with the payment.|Este usuario no tiene una inscripción a la que vincular el pago.
Pagamento atualizado.|Payment updated.|Pago actualizado.
Pagamento registrado.|Payment recorded.|Pago registrado.
Nenhuma matrícula encontrada para o seu usuário.|No membership found for your account.|No se encontró ninguna inscripción para tu cuenta.
Pagamento registrado com sucesso.|Payment recorded successfully.|Pago registrado correctamente.
Permissão inválida.|Invalid permission.|Permiso no válido.
Permissão removida.|Permission removed.|Permiso eliminado.
Selecione uma função válida.|Select a valid role.|Selecciona una función válida.
Função não encontrada.|Role not found.|Función no encontrada.
Permissão salva.|Permission saved.|Permiso guardado.
Nenhum usuário encontrado com este e-mail.|No user found with this email address.|No se encontró ningún usuario con este correo.
Este usuário já possui uma permissão cadastrada. Edite a existente.|This user already has a permission. Edit the existing one.|Este usuario ya tiene un permiso registrado. Edita el existente.
Permissão cadastrada.|Permission added.|Permiso registrado.
Plano inválido.|Invalid plan.|Plan no válido.
Status do plano atualizado.|Plan status updated.|Estado del plan actualizado.
Preencha nome e um valor válido.|Enter a name and valid amount.|Introduce un nombre y un importe válido.
Plano atualizado.|Plan updated.|Plan actualizado.
Plano criado.|Plan created.|Plan creado.
Produto inválido.|Invalid product.|Producto no válido.
Status do produto atualizado.|Product status updated.|Estado del producto actualizado.
Produto excluído.|Product deleted.|Producto eliminado.
Não é possível excluir: este produto já tem pedidos ou avaliações vinculadas. Inative-o em vez de excluir.|This product has linked orders or reviews and cannot be deleted. Deactivate it instead.|Este producto tiene pedidos o reseñas vinculados y no se puede eliminar. Desactívalo en su lugar.
Preencha nome e um preço válido.|Enter a name and valid price.|Introduce un nombre y un precio válido.
Produto atualizado.|Product updated.|Producto actualizado.
Produto criado.|Product created.|Producto creado.
Profissional inválido.|Invalid professional.|Profesional no válido.
Profissional excluído.|Professional deleted.|Profesional eliminado.
Não é possível excluir: este profissional possui agendamentos vinculados. Inative-o em vez de excluir.|This professional has linked appointments and cannot be deleted. Deactivate them instead.|Este profesional tiene citas vinculadas y no se puede eliminar. Desactívalo en su lugar.
Preencha nome, e-mail e celular.|Enter a name, email address and mobile number.|Introduce un nombre, correo y número de móvil.
Já existe outro profissional com este e-mail.|Another professional already uses this email address.|Otro profesional ya utiliza este correo.
Profissional atualizado.|Professional updated.|Profesional actualizado.
Já existe um profissional com este e-mail.|A professional with this email address already exists.|Ya existe un profesional con este correo.
Profissional criado.|Professional created.|Profesional creado.
Escreva seu comentário antes de salvar.|Write your comment before saving.|Escribe tu comentario antes de guardar.
Comentário enviado para aprovação. Obrigado por compartilhar!|Comment submitted for approval. Thank you for sharing!|Comentario enviado para su aprobación. ¡Gracias por compartir!
Comentário inválido.|Invalid comment.|Comentario no válido.
Comentário excluído.|Comment deleted.|Comentario eliminado.
Comentário aprovado e liberado para a home.|Comment approved for the home page.|Comentario aprobado para la página de inicio.
Comentário reprovado.|Comment rejected.|Comentario rechazado.
Visibilidade do comentário atualizada.|Comment visibility updated.|Visibilidad del comentario actualizada.
Transportadora inválida.|Invalid carrier.|Transportista no válido.
Status da transportadora atualizado.|Carrier status updated.|Estado del transportista actualizado.
